Item_id,Item_Title,Fecha_publicacion,Tags,Match_ASECORP_BBDD
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2361.pdf&tipo=rutaDocm"";""2021/2361"")","Anuncio de 01/03/2021, del Ayuntamiento de Daimiel (Ciudad Real), sobre información pública de la tramitación de la calificación urbanística y licencia de obras para caseta de motor, en el polígono 87, parcela 150. [NID 2021/2361]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2117.pdf&tipo=rutaDocm"";""2021/2117"")","Anuncio de 25/02/2021, del Ayuntamiento de Montalbanejo (Cuenca), sobre información pública de la tramitación del expediente de calificación y licencias urbanísticas de obras, actividad y ocupación de la vía pública para la reforma de línea eléctrica aérea de media tensión denominada: LSMT 20 kV S/C cierre de L/06 Cervera apoyo número 21403 con L/07 Villar de Cañas apoyo número 4454 de ST 4095 Villares del Saz, en el polígono 502 parcelas 66, 9011, 9012 y polígono 501 parcela 9019. [NID 2021/2117]",2021-03-10,"Ley 2/1998, Decreto 242/2004",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2391.pdf&tipo=rutaDocm"";""2021/2391"")","Anuncio de 02/03/2021, del Ayuntamiento de Quintanar de la Orden (Toledo), sobre aprobación de la Oferta de Empleo Público del ejercicio 2020. [NID 2021/2391]",2021-03-10,"Ley 7/1985, Real Decreto Legislativo 5/2015",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2118.pdf&tipo=rutaDocm"";""2021/2118"")","Anuncio de 25/02/2021, del Ayuntamiento de Sotorribas (Cuenca), sobre información pública de la tramitación del expediente de la calificación y licencia urbanística para la construcción de una explotación equina de capacidad reducida para uso recreativo, en las parcelas 5.049 y 5.053 del polígono 510 de Torrecilla (Sotorribas). [NID 2021/2118]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1649.pdf&tipo=rutaDocm"";""2021/1649"")","Anuncio de 16/02/2021, del Ayuntamiento de Torrejoncillo del Rey (Cuenca), sobre información pública de solicitud de licencia de obras, actividad y calificación urbanística para planta solar fotovoltaica denominada Elawan Escuderos III, de 49,99 MWp y sus infraestructuras asociadas. (Expediente 197/2020). [NID 2021/1649]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1660.pdf&tipo=rutaDocm"";""2021/1660"")","Anuncio de 16/02/2021, del Ayuntamiento de Torrejoncillo del Rey (Cuenca), sobre información pública de solicitud de licencia de obras, actividad y calificación urbanística para planta solar fotovoltaica denominada Elawan Escuderos II, de 49,99 MWp y sus infraestructuras asociadas. Expediente 191/2020. [NID 2021/1660]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1664.pdf&tipo=rutaDocm"";""2021/1664"")","Anuncio de 16/02/2021, del Ayuntamiento de Torrejoncillo del Rey (Cuenca), sobre información pública de solicitud de licencia de obras, actividad y calificación urbanística para planta solar fotovoltaica denominada Elawan Escuderos IV, de 49,99 MWp y sus infraestructuras asociadas. (Expediente 198/2020). [NID 2021/1664]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1683.pdf&tipo=rutaDocm"";""2021/1683"")","Anuncio de 16/02/2021, del Ayuntamiento de Torrejoncillo del Rey (Cuenca), sobre información pública de solicitud de licencia de obras, actividad y calificación urbanística para la planta solar fotovoltaica Villanueva Uno y sus infraestructuras de evacuación (línea 30 kV hasta la subestación eléctrica Torrejoncillo del Rey 30/132 kV), en el término municipal de Torrejoncillo del Rey (Cuenca). (Expediente 199/2020). [NID 2021/1683]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1685.pdf&tipo=rutaDocm"";""2021/1685"")","Anuncio de 16/02/2021, del Ayuntamiento de Torrejoncillo del Rey (Cuenca), sobre información pública de solicitud de licencia de obras, actividad y calificación urbanística para la planta solar fotovoltaica Villanueva II y sus infraestructuras de evacuación (línea 30 kV hasta la subestación eléctrica Torrejoncillo del Rey 30/132 kV), en el término municipal de Torrejoncillo del Rey (Cuenca). (Expediente 207/2020). [NID 2021/1685]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1950.pdf&tipo=rutaDocm"";""2021/1950"")","Anuncio de 23/02/2021, del Ayuntamiento de Torrijos (Toledo), por el que se da publicidad a la cofinanciación del proyecto de obras de rehabilitación del Hospital de la Santísima Trinidad en el municipio de Torrijos (Toledo). Fase I, estabilización y cubiertas del claustro, con el Fondo Europeo de Desarrollo Regional (Feder). [NID 2021/1950]",2021-03-10,Reglamento (UE) 1303/2013,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2395.pdf&tipo=rutaDocm"";""2021/2395"")","Anuncio de 25/02/2021, del Ayuntamiento de Uceda (Guadalajara), sobre información pública del documento de estudio ambiental estratégico del Plan de Ordenación Municipal. [NID 2021/2395]",2021-03-10,Ley 2/2020,LEY 2/2020 CMA
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2360.pdf&tipo=rutaDocm"";""2021/2360"")","Anuncio de 01/03/2021, de la Asociación para el Desarrollo Local de la Alcarria Sur (Adasur), por el que se da publicidad a los proyectos seleccionados, inversiones aceptadas, subvenciones concedidas y pagadas en el año 2020 de la medida 19 Leader del Programa de Desarrollo Rural del PDR CLM 2014/2020 por la Junta Directiva de la Asociación para el Desarrollo de la Alcarria Sur (Adasur). [NID 2021/2360]",2021-03-10,Orden de 04/02/2016,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2373.pdf&tipo=rutaDocm"";""2021/2373"")","Anuncio de 01/03/2021, Asociación de Desarrollo Cabañeros y Montes Norte, Entreparques, por el que se da publicidad a los proyectos seleccionados, inversiones aceptadas y subvenciones concedidas en el año 2020 de la medida 19 Leader del Programa de Desarrollo Rural del PDR CLM 2014/2020 por la Junta Directiva de Asociación de Desarrollo Cabañeros y Montes Norte, Entreparques. [NID 2021/2373]",2021-03-10,Orden de 04/02/2016,
